Name,Type,By,Anbefalt av,Besøkt dato,Lokasjon,Hjemmeside,KoblingKalender,🍷 Fått av drikke
Maaemo,Fine Dining,Oslo,,Maaemo,23 Dronning Eufemias gate,,Maaemo (https://www.notion.so/Maaemo-c52c85baede84056ba2393ef1738744d?pvs=21),
Brasserie blanche,Restaurant,Oslo,,,,,,
Norvald vinbar,Vinbar,Stavanger,,Predrink Stavanger,"Øvre Holmegate 3, 4006 Stavanger",,Predrink Stavanger (https://www.notion.so/Predrink-Stavanger-0320d96e25de4449bce5c2a33de44ef7?pvs=21),Testalonga Colombard - I wish I was a ninja (https://www.notion.so/Testalonga-Colombard-I-wish-I-was-a-ninja-3c4265d4002b491192fa27d1ac75ada4?pvs=21)
Abelone,"Casual, Restaurant, Uteservering",Oslo,,,https://abeloneoslo.no/kontakt-oss/,https://abeloneoslo.no/,,
Ahaan,"Afternoon Tea, Restaurant",Oslo,,SommerDate,"Sommerrogata 1, 0255 Oslo",http://ahaan.no/,SommerDate (https://www.notion.so/SommerDate-46ece6b54bb148b28d47a3a56c1eb965?pvs=21),Acham-Magin Forster Pechstein Riesling GG 2020 (https://www.notion.so/Acham-Magin-Forster-Pechstein-Riesling-GG-2020-4ae3abd91bfa46459e458cc9a5ba617a?pvs=21)
Apostrophe,"Japansk, Restaurant",Oslo,,,"Kirkegårdsgata 7A, 0558 Oslo",restaurant-apostrophe.com,,
Arakataka,Restaurant,Oslo,,,"Mariboes gate 7B, 0183 Oslo",arakataka.no,,
Babbos pitstop,"Brunsj, Lunsj",Oslo,,,"Frysjaveien 44A, 0884 Oslo",pitstop.munu.shop,,
Avalon,Restaurant,Oslo,,,"Munkedamsveien 31, 0251 Oslo",avalon-oslo.no,,
Bar Amour,Restaurant,Oslo,,,"Waldemar Thranes gate 70, 0173 Oslo",https://www.baramour.com/,,
Bon Lio,Restaurant,Oslo,,,,https://www.bonlio.no/,,
Brasseri Hansken,Restaurant,Oslo,,,"Christiania Torv 4, 0158 Oslo",brasseriehansken.no,,
Brasseri Quest,Restaurant,Oslo,,,"Elisenbergveien 19, 0265 Oslo",brasserieouest.no,,
Chair,Coctailbar,Oslo,,,"Thorvald Meyers Gate 45, 0555 Oslo, Norway",chairoslo.no,,
Cru,"Restaurant, Vinbar",Oslo,,,"Ingelbrecht Knudssøns gate 1, 0365 Oslo",https://www.cru.no/,,
Dalat café,"Casual, Restaurant",Oslo,,,"Torggata 27, 0183 Oslo",https://www.dalatcafe.no/,,
Dapper,"Brunsj, Casual, Restaurant",Oslo,,,"Operagata 36, 0194 Oslo",https://www.dapperbistro.no/,,
Dr.Kneipps,"Restaurant, Uteservering",Oslo,,,Markveien Mat & Vinhus ASTorvbakkgt 120550 Oslo – Norge,https://www.markveien.no/dr-kneipps/,,
Einer,Restaurant,Oslo,,,"Prinsens gate 18, 0152 Oslo",restauranteiner.no,,
Fat city,Casual,Oslo,,,"Thorvald Meyers gate 30, 0555 Oslo",,,
Fyr bistro,"Restaurant, Uteservering",Oslo,,,"Underhaugsveien 28, 0354 Oslo",fyrbistronomi.no,,
Geita,Restaurant,Oslo,,,"Geitmyrsveien 57, 0455 Oslo",geitarestaurant.no,,
Grezzo,"Italiensk, Restaurant",Oslo,,,"Bernt Ankers gate 37, 0183 Oslo",https://www.grezzo.no/,,
Happolati,Restaurant,Oslo,,,"St. Olavs Plass 2, 0165 Oslo",https://www.happolati.no/,,
Hedone,Restaurant,Oslo,,,"Skovveien 15, 0257 Oslo",hedone.no,,
Hot Shop,Restaurant,Oslo,,,"Københavngata 18, 0566 Oslo",https://www.restauranthotshop.no/,,
Izakaya,"Casual, Japansk",Oslo,,,"St.Olavs Gate 7, 0165 Oslo",https://izakayaoslo.com/,,
J2,Restaurant,Oslo,,,"Pilestredet 63A, 0350 Oslo",j2restaurant.no,,
Jimmis vin og matbar,"Restaurant, Vinbar",Oslo,,,"Leirfallsgata 6, 0550 Oslo",https://www.jimmysoslo.no/,,
Kafeteria august,"Brunsj, Casual, Vinbar",Oslo,,,"Universitetsgata 9, 0164 Oslo",https://kafeteriaaugust.no/,,
Kanpai,"Japansk, Restaurant",Oslo,,,"Parkveien 1b, 0350 Oslo",kanpai.no,,
Katla,Restaurant,Oslo,,,"Universitetsgata 12, 0164 Oslo",katlaoslo.no,,
Kolonialen,Restaurant,Oslo,,,"Sofies gate 16, 0170 Oslo",https://www.kolonialenbislett.no/,,
Konoji,"Casual, Japansk, Restaurant",Oslo,,,"Trondheimsveien 16A, 0560 Oslo",,,
Kontrast,Restaurant,Oslo,,,"Maridalsveien 15a, 0178 Oslo",https://www.restaurant-kontrast.no/,,
Ludo,"Casual, Pizza",Oslo,,,"Vibes gate 11a, 0365 Oslo",https://www.restaurantludo.no/,,
Lulu,"Japansk, Restaurant",Oslo,,,"Youngs gate 7, 0181 Oslo",https://www.lulu.no/,,
Nam Fah,"Casual, Restaurant",Oslo,,,"Maridalsveien 21, Vulkan, Grünerløkka, 0175 Oslo",https://nam-fah.com/,,
Nedre Løkka,Coctailbar,Oslo,,,"Thorvald Meyers gate 89, 0550 Oslo",nedrelokka.com,,
Nektar vinbar,"Casual, Vinbar",Oslo,,,"Fredensborgveien 42, 0177 Oslo",https://www.nektarvinbar.no/,,
Palace Grill,Restaurant,Oslo,,,"Solligata 2, 0254 Oslo",https://palacegrill.no/,,
Palmen Grand Hotell,"Afternoon Tea, Brunsj, Lunsj",Oslo,,,"Karl Johans gt. 31, 0159 Oslo",grand.no,,
Panu,Restaurant,Oslo,,,"St. Olavs Plass 3, 0165 Oslo",https://www.restaurant-panu.com/,,
Plah,Restaurant,Oslo,,,"Sommerrogata 1, 0255 Oslo",plah.no,,
Rest,Restaurant,Oslo,,,"Kirkegata 1-3, 0153 Oslo",restaurantrest.com,,
Savage,Restaurant,Oslo,,,"Nedre Slottsgate 2, 0153 Oslo",https://www.restaurantsavage.no/,,
Sawan,"Restaurant, Thai",Oslo,,,"President Harbitz' gate 4, 0259 Oslo",sawan.no,,
Schlagergaarden,Restaurant,Oslo,,,"Lilleakerveien 30, 0283 Oslo",schlagergarden.no,,
Skur 33,"Restaurant, Uteservering",Oslo,,,"Akershusstranda 11, 0150 Oslo",skur33.no,,
Smalhans,"Lunsj, Restaurant",Oslo,,,"Ullevålsveien 43, 0171 Oslo",smalhans.no,,
Betong,,,,,,,,
Betong,Restaurant,Oslo,,,,https://www.restaurantbetong.no/,,
200,"Casual, Restaurant, Vinbar",Oslo,,,Sofienberg,,,
Grotto,"Fransk, Restaurant",Oslo,,,,,,
Stallen,Restaurant,Oslo,,,"Underhaugsveien 28 Stallbygning, 0354 Oslo",https://www.restaurantstallen.no/,,
"Aymara ",Restaurant,Oslo,,,Parkveien,https://aymara.no/,,
Statholdergaarden og Statholdergårdens kjeller,Restaurant,Oslo,,,"Rådhusgata 11, 0151 Oslo",statholdergaarden.no,,
Tri Ky,"Restaurant, Sushi",Oslo,,,"Vulkan 2, 0182 Oslo",triky.no,,
Corral’s,"Foodtruck, Taco",Oslo,,Sommer - feriestart,,,Sommer - feriestart (https://www.notion.so/Sommer-feriestart-0325a10e573f4164ae81f6d215da0100?pvs=21),"Kvestad 1808 sider (https://www.notion.so/Kvestad-1808-sider-6d6de08fde1a436d8c9eb47164835688?pvs=21), Homborsund Homborsuder Tørr (https://www.notion.so/Homborsund-Homborsuder-T-rr-70bd7064e3e8400ab1936a0d86b9ea14?pvs=21)"
Smag og behag,Restaurant,Kristiansand,Julies matblogg,Sommerdate - Kristiansand,"Dronningens gate 48a, 4608 Kristiansand",https://smag-behag.no/kristiansand/,Sommerdate - Kristiansand (https://www.notion.so/Sommerdate-Kristiansand-c7fea2f7b19c465ca9fb3b2ccd68979f?pvs=21),Sprudlande Harding (https://www.notion.so/Sprudlande-Harding-673539d375e8478f841eeb02d5e255b2?pvs=21)
Txotx,Restaurant,Oslo,,,"Trondheimsveien 2, 0560 Oslo",https://www.txotx.no/,,
Vesuvio,"Casual, Pizza",Oslo,,,"Bjerrgaardsgate 29 b, 0172 Oslo",https://www.vesuviocafe.no/,,
Vinoteket,"Pizza, Restaurant",Oslo,,,"Henrik Ibsens gate 60a, 0255 Oslo",vinoteket.no,,
Winter,"Kurs, Restaurant, Uteservering",,,,"Grundingen 3, 0250 Oslo",https://wintherakerbrygge.no/,,
Kolonihagen,"Lunsj, Restaurant, Uteservering",Oslo,,Kino-date,"Frognerveien 33, 0263 Oslo",kolonihagenfrogner.no,Kino-date (https://www.notion.so/Kino-date-632301cfc2e8441bb1da5564f6c3f1f7?pvs=21),
Ansjosen,"Italiensk, Restaurant, Uteservering",Oslo,,Vår-date,"Ullevålsveien 81, 0454 Oslo",https://www.ansjosen.no/,Vår-date (https://www.notion.so/V-r-date-b20e7cd048624e84a680ed1671f6b1a4?pvs=21),
Vélochef,"Brunsj, Lunsj, Restaurant, Uteservering",Oslo,,,,https://www.velochef.no/,,
Skaal matbar,"Brunsj, Casual, Restaurant, Uteservering",,,,,,,
Betong,Restaurant,,,,,https://www.restaurantbetong.com/,,
Code restaurant,"Brunsj, Restaurant",Oslo,,Jule-date,Dronning Eufemias gate 18,https://www.coderestaurant.no/,Jule-date (https://www.notion.so/Jule-date-ae3b2bbab54d4aa0abc5b7ab3214843a?pvs=21),
Nepali - Himalayan restaurant,"Casual, Indisk, Restaurant",Oslo,,Lørdags-date,,,Lørdags-date (https://www.notion.so/L-rdags-date-94705222e4b64dd98226f4b59279b8dd?pvs=21),
Matlarm 2023,Festival,Oslo,,Matlarm,,,Matlarm (https://www.notion.so/Matlarm-249653f2609a4171974b5c75d654f0d2?pvs=21),Alde Svans (https://www.notion.so/Alde-Svans-413315d1eb7c45f8bc386cbf208cbbbd?pvs=21)
Varemottaket,Restaurant,Oslo,,,,,,
Brasserie Rivoli,"Restaurant, Uteservering",Oslo,,,,,,
Maaltid,"Casual, Restaurant, Uteservering, Vinbar",Oslo,,,"Tøyen ",,,
Söl,Restaurant,Stavanger,,SommerDate - Stavanger,"Hetlandsgata 6 
4013 Stavanger",https://www.restaurantsoel.com/,SommerDate - Stavanger (https://www.notion.so/SommerDate-Stavanger-1c83964552ea43b892f155d6ae38833c?pvs=21),Elios Modus Bibendi Bianco (https://www.notion.so/Elios-Modus-Bibendi-Bianco-338df96b0fdc4470b1b6f3edce1409e3?pvs=21)
IKI,"Restaurant, Uteservering",Oslo,,,,,,
Hyde,Restaurant,Oslo,,,,,,
Madonna,Restaurant,Oslo,,,Oslobukta,https://www.madonnaoslo.no/meny,,
St.Lars,,,,Bursdagsfeiring Cec 24,,,Bursdagsfeiring Cec 24 (https://www.notion.so/Bursdagsfeiring-Cec-24-84629ec2884a4a57a413dea642f29f09?pvs=21),